;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2021 1:03:43 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,107 :: 		compte = 0;
0x07F4	0x6A19      	CLRF        _compte 
0x07F6	0x6A1A      	CLRF        _compte+1 
;MyProject.c,108 :: 		etape++ ;
0x07F8	0x4A15      	INFSNZ      _etape, 1 
0x07FA	0x2A16      	INCF        _etape+1, 1 
;MyProject.c,109 :: 		break;
0x07FC	0xD053      	BRA         L_main21
;MyProject.c,110 :: 		case 1: // attente 1ms et retour à zéro
L_main23:
;MyProject.c,111 :: 		Delay_ms(1);
0x07FE	0x0E03      	MOVLW       3
0x0800	0x6E0C      	MOVWF       R12, 0
0x0802	0x0E97      	MOVLW       151
0x0804	0x6E0D      	MOVWF       R13, 0
L_main24:
0x0806	0x2E0D      	DECFSZ      R13, 1, 0
0x0808	0xD7FE      	BRA         L_main24
0x080A	0x2E0C      	DECFSZ      R12, 1, 0
0x080C	0xD7FC      	BRA         L_main24
0x080E	0x0000      	NOP
0x0810	0x0000      	NOP
;MyProject.c,112 :: 		LATB1_bit = 0;
0x0812	0x928A      	BCF         LATB1_bit, BitPos(LATB1_bit+0) 
;MyProject.c,113 :: 		etape++ ;
0x0814	0x4A15      	INFSNZ      _etape, 1 
0x0816	0x2A16      	INCF        _etape+1, 1 
;MyProject.c,114 :: 		break;
0x0818	0xD045      	BRA         L_main21
;MyProject.c,115 :: 		case 2 : // vérifier si RB0 =1 (existence d'un ECHO sur le PORTB puis attendre 10ms
L_main25:
;MyProject.c,116 :: 		if(PORTB & 0x01){ // vérification de la valeur du registre d'entrée  je teste l'echo
0x081A	0xA081      	BTFSS       PORTB, 0 
0x081C	0xD00C      	BRA         L_main26
;MyProject.c,117 :: 		while(PORTB & 0x01){
L_main27:
0x081E	0xA081      	BTFSS       PORTB, 0 
0x0820	0xD008      	BRA         L_main28
;MyProject.c,118 :: 		delay_us(10);
0x0822	0x0E06      	MOVLW       6
0x0824	0x6E0D      	MOVWF       R13, 0
L_main29:
0x0826	0x2E0D      	DECFSZ      R13, 1, 0
0x0828	0xD7FE      	BRA         L_main29
0x082A	0x0000      	NOP
;MyProject.c,119 :: 		compte++;
0x082C	0x4A19      	INFSNZ      _compte, 1 
0x082E	0x2A1A      	INCF        _compte+1, 1 
;MyProject.c,120 :: 		}
0x0830	0xD7F6      	BRA         L_main27
L_main28:
;MyProject.c,121 :: 		etape++;
0x0832	0x4A15      	INFSNZ      _etape, 1 
0x0834	0x2A16      	INCF        _etape+1, 1 
;MyProject.c,122 :: 		}
L_main26:
;MyProject.c,123 :: 		break;
0x0836	0xD036      	BRA         L_main21
;MyProject.c,124 :: 		default : // calcul de la distance via le modèle constructeur
L_main30:
;MyProject.c,125 :: 		nombreaffiche = (int)compte*10/58.0;
0x0838	0xF000C019  	MOVFF       _compte, R0
0x083C	0xF001C01A  	MOVFF       _compte+1, R1
0x0840	0x0E0A      	MOVLW       10
0x0842	0x6E04      	MOVWF       R4 
0x0844	0x0E00      	MOVLW       0
0x0846	0x6E05      	MOVWF       R5 
0x0848	0xDCAA      	RCALL       _Mul_16X16_U
0x084A	0xDD9E      	RCALL       _int2double
0x084C	0x0E00      	MOVLW       0
0x084E	0x6E04      	MOVWF       R4 
0x0850	0x0E00      	MOVLW       0
0x0852	0x6E05      	MOVWF       R5 
0x0854	0x0E68      	MOVLW       104
0x0856	0x6E06      	MOVWF       R6 
0x0858	0x0E84      	MOVLW       132
0x085A	0x6E07      	MOVWF       R7 
0x085C	0xDDE7      	RCALL       _Div_32x32_FP
0x085E	0xDF33      	RCALL       _double2int
0x0860	0xF017C000  	MOVFF       R0, _nombreaffiche
0x0864	0xF018C001  	MOVFF       R1, _nombreaffiche+1
;MyProject.c,126 :: 		afficheNombre(nombreaffiche);
0x0868	0xF02BC000  	MOVFF       R0, FARG_afficheNombre_var
0x086C	0xF02CC001  	MOVFF       R1, FARG_afficheNombre_var+1
0x0870	0xDE97      	RCALL       _afficheNombre
;MyProject.c,151 :: 		UART1_Write(nombreaffiche);
0x0872	0xF02BC017  	MOVFF       _nombreaffiche, FARG_UART1_Write_data_
0x0876	0xDDD3      	RCALL       _UART1_Write
;MyProject.c,152 :: 		etape=0;
0x0878	0x6A15      	CLRF        _etape 
0x087A	0x6A16      	CLRF        _etape+1 
;MyProject.c,153 :: 		break;
0x087C	0xD013      	BRA         L_main21
;MyProject.c,154 :: 		}
L_main20:
0x087E	0x0E00      	MOVLW       0
0x0880	0x1816      	XORWF       _etape+1, 0 
0x0882	0xE102      	BNZ         L__main36
0x0884	0x0E00      	MOVLW       0
0x0886	0x1815      	XORWF       _etape, 0 
L__main36:
0x0888	0xE0B4      	BZ          L_main22
0x088A	0x0E00      	MOVLW       0
0x088C	0x1816      	XORWF       _etape+1, 0 
0x088E	0xE102      	BNZ         L__main37
0x0890	0x0E01      	MOVLW       1
0x0892	0x1815      	XORWF       _etape, 0 
L__main37:
0x0894	0xE0B4      	BZ          L_main23
0x0896	0x0E00      	MOVLW       0
0x0898	0x1816      	XORWF       _etape+1, 0 
0x089A	0xE102      	BNZ         L__main38
0x089C	0x0E02      	MOVLW       2
0x089E	0x1815      	XORWF       _etape, 0 
L__main38:
0x08A0	0xE0BC      	BZ          L_main25
0x08A2	0xD7CA      	BRA         L_main30
L_main21:
;MyProject.c,155 :: 		}
0x08A4	0xD7A5      	BRA         L_main18
;MyProject.c,156 :: 		}
L_end_main:
0x08A6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [88]    _Div_16x16_S_L
0x007C      [26]    _SETFUN32
0x0096      [14]    _RES032
0x00A4      [28]    _SETIOV3224
0x00C0      [24]    _SETFOV32
0x00D8     [198]    _Div_16x16_S
0x019E      [80]    _Mul_16X16_U
0x01EE     [272]    _afficheChiffre
0x02FE       [8]    _SETFDZ32
0x0306     [114]    _NRM3232
0x0378      [16]    ___CC2DW
0x0388      [64]    _int2double
0x03C8      [86]    _UART1_Init
0x041E      [14]    _UART1_Write
0x042C     [372]    _Div_32x32_FP
0x05A0     [294]    _afficheNombre
0x06C6     [210]    _double2int
0x0798     [272]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _etape
0x0017       [2]    _nombreaffiche
0x0019       [2]    _compte
0x001B       [4]    _UART_Wr_Ptr
0x001F       [4]    _UART_Tx_Idle_Ptr
0x0023       [4]    _UART_Rdy_Ptr
0x0027       [4]    _UART_Rd_Ptr
0x002B       [1]    FARG_UART1_Write_data_
0x002B       [2]    FARG_afficheNombre_var
0x002D       [1]    afficheNombre_chiffre1_L0
0x002E       [1]    afficheNombre_chiffre2_L0
0x002F       [1]    afficheNombre_chiffre3_L0
0x0030       [2]    FLOC__afficheNombre
0x0032       [1]    FARG_afficheChiffre_chiffre
0x0033       [2]    FARG_afficheChiffre_position
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F81       [1]    PORTB
0x0F89       [1]    LATA
0x0F8A       [0]    LATB1_bit
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD6_bit
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
